filename, n_bodies, n_steps, n_threads, version, time, n_procs
sequential, 100, 100, 1, 0, 0.013403, 1
sequential, 100, 100, 1, 1, 0.008256, 1
sequential, 1000, 100, 1, 0, 1.272224, 1
sequential, 1000, 100, 1, 1, 2.353252, 1
sequential, 100, 1000, 1, 0, 0.126175, 1
sequential, 100, 1000, 1, 1, 0.082384, 1
sequential, 1000, 1000, 1, 0, 12.668488, 1
sequential, 1000, 1000, 1, 1, 23.835628, 1
sequential, 100, 10000, 1, 0, 1.269057, 1
sequential, 100, 10000, 1, 1, 0.826987, 1
sequential, 1000, 10000, 1, 0, 127.108559, 1
sequential, 1000, 10000, 1, 1, 234.583785, 1
pthread, 100, 100, 1, 0, 0.014233, 1
pthread, 100, 100, 2, 0, 0.013511, 1
pthread, 100, 100, 4, 0, 0.014494, 1
pthread, 100, 100, 8, 0, 0.027422, 1
pthread, 100, 100, 16, 0, 0.057227, 1
pthread, 100, 100, 24, 0, 0.077586, 1
pthread, 100, 100, 1, 1, 0.008753, 1
pthread, 100, 100, 2, 1, 0.005356, 1
pthread, 100, 100, 4, 1, 0.004058, 1
pthread, 100, 100, 8, 1, 0.005069, 1
pthread, 100, 100, 16, 1, 0.005910, 1
pthread, 100, 100, 24, 1, 0.007531, 1
pthread, 100, 100, 1, 2, 0.012160, 1
pthread, 100, 100, 2, 2, 0.008089, 1
pthread, 100, 100, 4, 2, 0.006176, 1
pthread, 100, 100, 8, 2, 0.008342, 1
pthread, 100, 100, 16, 2, 0.009925, 1
pthread, 100, 100, 24, 2, 0.013549, 1
pthread, 1000, 100, 1, 0, 0.846600, 1
pthread, 1000, 100, 2, 0, 0.537565, 1
pthread, 1000, 100, 4, 0, 0.288634, 1
pthread, 1000, 100, 8, 0, 0.213154, 1
pthread, 1000, 100, 16, 0, 0.158804, 1
pthread, 1000, 100, 24, 0, 0.162880, 1
pthread, 1000, 100, 1, 1, 0.812971, 1
pthread, 1000, 100, 2, 1, 0.413167, 1
pthread, 1000, 100, 4, 1, 0.226370, 1
pthread, 1000, 100, 8, 1, 0.179878, 1
pthread, 1000, 100, 16, 1, 0.120838, 1
pthread, 1000, 100, 24, 1, 0.095325, 1
pthread, 1000, 100, 1, 2, 1.226125, 1
pthread, 1000, 100, 2, 2, 0.625273, 1
pthread, 1000, 100, 4, 2, 0.414294, 1
pthread, 1000, 100, 8, 2, 0.265491, 1
pthread, 1000, 100, 16, 2, 0.152055, 1
pthread, 1000, 100, 24, 2, 0.126665, 1
pthread, 10000, 100, 4, 0, 22.661427, 1
pthread, 10000, 100, 8, 0, 14.261958, 1
pthread, 10000, 100, 16, 0, 11.509391, 1
pthread, 10000, 100, 24, 0, 7.901652, 1
pthread, 10000, 100, 4, 1, 22.408664, 1
pthread, 10000, 100, 8, 1, 11.592130, 1
pthread, 10000, 100, 16, 1, 11.351132, 1
pthread, 10000, 100, 24, 1, 7.776366, 1
pthread, 10000, 100, 4, 2, 33.667507, 1
pthread, 10000, 100, 8, 2, 17.324320, 1
pthread, 10000, 100, 16, 2, 13.995063, 1
pthread, 10000, 100, 24, 2, 9.537391, 1
pthread, 100000, 100, 8, 0, 1156.962800, 1
pthread, 100000, 100, 16, 0, 878.466339, 1
pthread, 100000, 100, 24, 0, 770.176862, 1
pthread, 100000, 100, 8, 1, 1151.077168, 1
pthread, 100000, 100, 16, 1, 874.805391, 1
pthread, 100000, 100, 24, 1, 766.516877, 1
pthread, 100000, 100, 8, 2, 1722.068115, 1
pthread, 100000, 100, 16, 2, 1208.428711, 1
pthread, 100000, 100, 24, 2, 953.110413, 1
openmp, 100, 100, 1, 0, 0.024474, 1
openmp, 100, 100, 2, 0, 0.008635, 1
openmp, 100, 100, 4, 0, 0.006584, 1
openmp, 100, 100, 8, 0, 0.004472, 1
openmp, 100, 100, 16, 0, 0.004327, 1
openmp, 100, 100, 24, 0, 0.345345, 1
openmp, 1000, 100, 1, 0, 1.427507, 1
openmp, 1000, 100, 2, 0, 0.839148, 1
openmp, 1000, 100, 4, 0, 0.403707, 1
openmp, 1000, 100, 8, 0, 0.263962, 1
openmp, 1000, 100, 16, 0, 0.222550, 1
openmp, 1000, 100, 24, 0, 0.569689, 1
openmp, 10000, 100, 4, 0, 38.134682, 1
openmp, 10000, 100, 8, 0, 25.509295, 1
openmp, 10000, 100, 16, 0, 18.699974, 1
openmp, 10000, 100, 24, 0, 18.445520, 1
openmp, 100000, 100, 8, 0, 2121.112793, 1
openmp, 100000, 100, 16, 0, 1261.661865, 1
openmp, 100000, 100, 24, 0, 1220.236938, 1
openmp, 100, 1000, 1, 0, 0.129204, 1
openmp, 100, 1000, 2, 0, 0.081089, 1
openmp, 100, 1000, 4, 0, 0.047296, 1
openmp, 100, 1000, 8, 0, 0.035851, 1
openmp, 100, 1000, 16, 0, 0.032883, 1
openmp, 100, 1000, 24, 0, 0.034667, 1
openmp, 1000, 1000, 1, 0, 12.776207, 1
openmp, 1000, 1000, 2, 0, 6.945390, 1
openmp, 1000, 1000, 4, 0, 3.908245, 1
openmp, 1000, 1000, 8, 0, 2.271151, 1
openmp, 1000, 1000, 16, 0, 1.754412, 1
openmp, 1000, 1000, 24, 0, 1.830235, 1
openmp, 10000, 1000, 4, 0, 385.852478, 1
openmp, 10000, 1000, 8, 0, 206.600891, 1
openmp, 10000, 1000, 16, 0, 151.315048, 1
openmp, 10000, 1000, 24, 0, 157.120377, 1
openmp, 100000, 100, 16, 0, 1253.509155, 1
openmp, 100000, 100, 24, 0, 1224.000732, 1
sequential, 10000, 100, 1, 0, 126.470940, 1
sequential, 10000, 100, 1, 1, 338.016707, 1
sequential, 10000, 100, 1, 0, 126.344940, 1
pthread, 10000, 100, 24, 0, 9.604805, 1
pthread, 10000, 100, 8, 0, 15.512781, 1
pthread, 10000, 100, 16, 0, 11.523751, 1
pthread, 10000, 100, 24, 0, 7.829828, 1
pthread, 10000, 100, 8, 1, 11.564984, 1
pthread, 10000, 100, 16, 1, 11.357250, 1
pthread, 10000, 100, 24, 1, 7.762789, 1
pthread, 10000, 100, 8, 2, 17.246145, 1
pthread, 10000, 100, 16, 2, 13.990191, 1
pthread, 10000, 100, 24, 2, 9.520738, 1
openmp, 100, 100, 8, 0, 0.016265, 1
openmp, 100, 100, 16, 0, 0.355734, 1
openmp, 100, 100, 24, 0, 0.730449, 1
openmp, 100, 100, 8, 1, 0.169469, 1
openmp, 100, 100, 16, 1, 0.019837, 1
openmp, 100, 100, 24, 1, 0.782639, 1
openmp, 100, 100, 8, 2, 0.017582, 1
openmp, 100, 100, 16, 2, 0.205506, 1
openmp, 100, 100, 24, 2, 0.768211, 1
openmp, 100, 100, 8, 3, 0.017959, 1
openmp, 100, 100, 16, 3, 0.005040, 1
openmp, 100, 100, 24, 3, 0.784253, 1
openmp, 100, 100, 8, 4, 0.011308, 1
openmp, 100, 100, 16, 4, 0.011444, 1
openmp, 100, 100, 24, 4, 0.011558, 1
openmp, 100, 100, 8, 5, 0.003701, 1
openmp, 100, 100, 16, 5, 0.004181, 1
openmp, 100, 100, 24, 5, 0.004100, 1
openmp, 100, 100, 8, 6, 0.003665, 1
openmp, 100, 100, 16, 6, 0.003570, 1
openmp, 100, 100, 24, 6, 0.004015, 1
openmp, 100, 100, 8, 7, 0.004156, 1
openmp, 100, 100, 16, 7, 0.004118, 1
openmp, 100, 100, 24, 7, 0.004407, 1
openmp, 100, 100, 8, 8, 0.005315, 1
openmp, 100, 100, 16, 8, 0.005943, 1
openmp, 100, 100, 24, 8, 0.006900, 1
openmp, 100, 100, 8, 9, 0.008127, 1
openmp, 100, 100, 16, 9, 0.011133, 1
openmp, 100, 100, 24, 9, 0.011863, 1
openmp, 100, 100, 8, 10, 0.004149, 1
openmp, 100, 100, 16, 10, 0.003886, 1
openmp, 100, 100, 24, 10, 0.003930, 1
openmp, 100, 100, 8, 11, 0.003929, 1
openmp, 100, 100, 16, 11, 0.004006, 1
openmp, 100, 100, 24, 11, 0.004057, 1
openmp, 100, 100, 8, 12, 0.004554, 1
openmp, 100, 100, 16, 12, 0.004324, 1
openmp, 100, 100, 24, 12, 0.005856, 1
openmp, 100, 100, 8, 13, 0.005378, 1
openmp, 100, 100, 16, 13, 0.005939, 1
openmp, 100, 100, 24, 13, 0.006535, 1
openmp, 100, 100, 8, 14, 0.009979, 1
openmp, 100, 100, 16, 14, 0.010848, 1
openmp, 100, 100, 24, 14, 0.011907, 1
openmp, 1000, 100, 8, 0, 0.263659, 1
openmp, 1000, 100, 16, 0, 0.232540, 1
openmp, 1000, 100, 24, 0, 0.179210, 1
openmp, 1000, 100, 8, 1, 0.255931, 1
openmp, 1000, 100, 16, 1, 0.176088, 1
openmp, 1000, 100, 24, 1, 0.166206, 1
openmp, 1000, 100, 8, 2, 0.249034, 1
openmp, 1000, 100, 16, 2, 0.180117, 1
openmp, 1000, 100, 24, 2, 0.132903, 1
openmp, 1000, 100, 8, 3, 0.265321, 1
openmp, 1000, 100, 16, 3, 0.195722, 1
openmp, 1000, 100, 24, 3, 0.147510, 1
openmp, 1000, 100, 8, 4, 0.271976, 1
openmp, 1000, 100, 16, 4, 0.203973, 1
openmp, 1000, 100, 24, 4, 0.126321, 1
openmp, 1000, 100, 8, 5, 0.221706, 1
openmp, 1000, 100, 16, 5, 0.180854, 1
openmp, 1000, 100, 24, 5, 0.170620, 1
openmp, 1000, 100, 8, 6, 0.235472, 1
openmp, 1000, 100, 16, 6, 0.151866, 1
openmp, 1000, 100, 24, 6, 0.139859, 1
openmp, 1000, 100, 8, 7, 0.216374, 1
openmp, 1000, 100, 16, 7, 0.141830, 1
openmp, 1000, 100, 24, 7, 0.163050, 1
openmp, 1000, 100, 8, 8, 0.224508, 1
openmp, 1000, 100, 16, 8, 0.159948, 1
openmp, 1000, 100, 24, 8, 0.157281, 1
openmp, 1000, 100, 8, 9, 0.242823, 1
openmp, 1000, 100, 16, 9, 0.166367, 1
openmp, 1000, 100, 24, 9, 0.147406, 1
openmp, 1000, 100, 8, 10, 0.201426, 1
openmp, 1000, 100, 16, 10, 0.163003, 1
openmp, 1000, 100, 24, 10, 0.118883, 1
openmp, 1000, 100, 8, 11, 0.218558, 1
openmp, 1000, 100, 16, 11, 0.155463, 1
openmp, 1000, 100, 24, 11, 0.121453, 1
openmp, 1000, 100, 8, 12, 0.262053, 1
openmp, 1000, 100, 16, 12, 0.154814, 1
openmp, 1000, 100, 24, 12, 0.170286, 1
openmp, 1000, 100, 8, 13, 0.272542, 1
openmp, 1000, 100, 16, 13, 0.158105, 1
openmp, 1000, 100, 24, 13, 0.136388, 1
openmp, 1000, 100, 8, 14, 0.257675, 1
openmp, 1000, 100, 16, 14, 0.170786, 1
openmp, 1000, 100, 24, 14, 0.131621, 1
openmp, 10000, 100, 8, 0, 21.089527, 1
openmp, 10000, 100, 16, 0, 24.277969, 1
openmp, 10000, 100, 24, 0, 17.421495, 1
openmp, 10000, 100, 8, 1, 19.602837, 1
openmp, 10000, 100, 16, 1, 16.786196, 1
openmp, 10000, 100, 24, 1, 14.145296, 1
openmp, 10000, 100, 8, 2, 19.432543, 1
openmp, 10000, 100, 16, 2, 16.139584, 1
openmp, 10000, 100, 24, 2, 11.953074, 1
openmp, 10000, 100, 8, 3, 19.523254, 1
openmp, 10000, 100, 16, 3, 15.588262, 1
openmp, 10000, 100, 24, 3, 10.958787, 1
openmp, 10000, 100, 8, 4, 19.284624, 1
openmp, 10000, 100, 16, 4, 15.464186, 1
openmp, 10000, 100, 24, 4, 11.053214, 1
openmp, 10000, 100, 8, 5, 19.445204, 1
openmp, 10000, 100, 16, 5, 13.810653, 1
openmp, 10000, 100, 24, 5, 16.372280, 1
openmp, 10000, 100, 8, 6, 19.593365, 1
openmp, 10000, 100, 16, 6, 13.262261, 1
openmp, 10000, 100, 24, 6, 12.880569, 1
openmp, 10000, 100, 8, 7, 18.998045, 1
openmp, 10000, 100, 16, 7, 12.486407, 1
openmp, 10000, 100, 24, 7, 11.966436, 1
openmp, 10000, 100, 8, 8, 19.307489, 1
openmp, 10000, 100, 16, 8, 12.594163, 1
openmp, 10000, 100, 24, 8, 11.388126, 1
openmp, 10000, 100, 8, 9, 19.692074, 1
openmp, 10000, 100, 16, 9, 12.475571, 1
openmp, 10000, 100, 24, 9, 11.551367, 1
openmp, 10000, 100, 8, 10, 19.157419, 1
openmp, 10000, 100, 16, 10, 14.055889, 1
openmp, 10000, 100, 24, 10, 10.755853, 1
openmp, 10000, 100, 8, 11, 19.193727, 1
openmp, 10000, 100, 16, 11, 13.683089, 1
openmp, 10000, 100, 24, 11, 10.992288, 1
openmp, 10000, 100, 8, 12, 19.154203, 1
openmp, 10000, 100, 16, 12, 13.832859, 1
openmp, 10000, 100, 24, 12, 10.823830, 1
openmp, 10000, 100, 8, 13, 19.886925, 1
openmp, 10000, 100, 16, 13, 13.685722, 1
openmp, 10000, 100, 24, 13, 10.913774, 1
openmp, 10000, 100, 8, 14, 19.939524, 1
openmp, 10000, 100, 16, 14, 14.045515, 1
openmp, 10000, 100, 24, 14, 11.166388, 1
openmp, 100, 1000, 8, 0, 0.041688, 1
openmp, 100, 1000, 16, 0, 0.037041, 1
openmp, 100, 1000, 24, 0, 0.033933, 1
openmp, 100, 1000, 8, 1, 0.042377, 1
openmp, 100, 1000, 16, 1, 0.034930, 1
openmp, 100, 1000, 24, 1, 0.026522, 1
openmp, 100, 1000, 8, 2, 0.051424, 1
openmp, 100, 1000, 16, 2, 0.035096, 1
openmp, 100, 1000, 24, 2, 0.036585, 1
openmp, 100, 1000, 8, 3, 0.053440, 1
openmp, 100, 1000, 16, 3, 0.049880, 1
openmp, 100, 1000, 24, 3, 0.051381, 1
openmp, 100, 1000, 8, 4, 0.111382, 1
openmp, 100, 1000, 16, 4, 0.113081, 1
openmp, 100, 1000, 24, 4, 0.114305, 1
openmp, 100, 1000, 8, 5, 0.034236, 1
openmp, 100, 1000, 16, 5, 0.033055, 1
openmp, 100, 1000, 24, 5, 0.036290, 1
openmp, 100, 1000, 8, 6, 0.034273, 1
openmp, 100, 1000, 16, 6, 0.031183, 1
openmp, 100, 1000, 24, 6, 0.029238, 1
openmp, 100, 1000, 8, 7, 0.041356, 1
openmp, 100, 1000, 16, 7, 0.038240, 1
openmp, 100, 1000, 24, 7, 0.038823, 1
openmp, 100, 1000, 8, 8, 0.054364, 1
openmp, 100, 1000, 16, 8, 0.054234, 1
openmp, 100, 1000, 24, 8, 0.058765, 1
openmp, 100, 1000, 8, 9, 0.095144, 1
openmp, 100, 1000, 16, 9, 0.104397, 1
openmp, 100, 1000, 24, 9, 0.115409, 1
openmp, 100, 1000, 8, 10, 0.038350, 1
openmp, 100, 1000, 16, 10, 0.033011, 1
openmp, 100, 1000, 24, 10, 0.031945, 1
openmp, 100, 1000, 8, 11, 0.034052, 1
openmp, 100, 1000, 16, 11, 0.032042, 1
openmp, 100, 1000, 24, 11, 0.031200, 1
openmp, 100, 1000, 8, 12, 0.042741, 1
openmp, 100, 1000, 16, 12, 0.037625, 1
openmp, 100, 1000, 24, 12, 0.039073, 1
openmp, 100, 1000, 8, 13, 0.052210, 1
openmp, 100, 1000, 16, 13, 0.056285, 1
openmp, 100, 1000, 24, 13, 0.058322, 1
openmp, 100, 1000, 8, 14, 0.104881, 1
openmp, 100, 1000, 16, 14, 0.108110, 1
openmp, 100, 1000, 24, 14, 0.115461, 1
openmp, 1000, 1000, 8, 0, 2.213870, 1
openmp, 1000, 1000, 16, 0, 2.332238, 1
openmp, 1000, 1000, 24, 0, 1.806137, 1
openmp, 1000, 1000, 8, 1, 2.047967, 1
openmp, 1000, 1000, 16, 1, 1.769506, 1
openmp, 1000, 1000, 24, 1, 1.311310, 1
openmp, 1000, 1000, 8, 2, 2.018565, 1
openmp, 1000, 1000, 16, 2, 1.788387, 1
openmp, 1000, 1000, 24, 2, 1.362314, 1
openmp, 1000, 1000, 8, 3, 2.106059, 1
openmp, 1000, 1000, 16, 3, 1.950893, 1
openmp, 1000, 1000, 24, 3, 1.561377, 1
openmp, 1000, 1000, 8, 4, 2.276711, 1
openmp, 1000, 1000, 16, 4, 2.270926, 1
openmp, 1000, 1000, 24, 4, 1.276015, 1
openmp, 1000, 1000, 8, 5, 2.263341, 1
openmp, 1000, 1000, 16, 5, 1.784746, 1
openmp, 1000, 1000, 24, 5, 1.747527, 1
openmp, 1000, 1000, 8, 6, 2.220135, 1
openmp, 1000, 1000, 16, 6, 1.538087, 1
openmp, 1000, 1000, 24, 6, 1.453329, 1
openmp, 1000, 1000, 8, 7, 2.297712, 1
openmp, 1000, 1000, 16, 7, 1.531834, 1
openmp, 1000, 1000, 24, 7, 1.578530, 1
openmp, 1000, 1000, 8, 8, 2.426281, 1
openmp, 1000, 1000, 16, 8, 1.642799, 1
openmp, 1000, 1000, 24, 8, 1.732494, 1
openmp, 1000, 1000, 8, 9, 2.547720, 1
openmp, 1000, 1000, 16, 9, 1.736867, 1
openmp, 1000, 1000, 24, 9, 1.383883, 1
openmp, 1000, 1000, 8, 10, 2.153919, 1
openmp, 1000, 1000, 16, 10, 1.561004, 1
openmp, 1000, 1000, 24, 10, 1.250076, 1
openmp, 1000, 1000, 8, 11, 2.171186, 1
openmp, 1000, 1000, 16, 11, 1.576437, 1
openmp, 1000, 1000, 24, 11, 1.309060, 1
openmp, 1000, 1000, 8, 12, 2.224207, 1
openmp, 1000, 1000, 16, 12, 1.591762, 1
openmp, 1000, 1000, 24, 12, 1.305297, 1
openmp, 1000, 1000, 8, 13, 2.339673, 1
openmp, 1000, 1000, 16, 13, 1.617878, 1
openmp, 1000, 1000, 24, 13, 1.403076, 1
openmp, 1000, 1000, 8, 14, 2.494289, 1
openmp, 1000, 1000, 16, 14, 1.712728, 1
openmp, 1000, 1000, 24, 14, 1.815140, 1
openmp, 10000, 1000, 8, 0, 209.832581, 1
openmp, 10000, 1000, 16, 0, 243.176193, 1
openmp, 10000, 1000, 24, 0, 177.486420, 1
openmp, 10000, 1000, 8, 1, 194.179565, 1
openmp, 10000, 1000, 16, 1, 167.398758, 1
openmp, 10000, 1000, 24, 1, 144.650452, 1
openmp, 10000, 1000, 8, 2, 192.270264, 1
openmp, 10000, 1000, 16, 2, 161.256180, 1
openmp, 10000, 1000, 24, 2, 114.234459, 1
openmp, 10000, 1000, 8, 3, 194.738602, 1
openmp, 10000, 1000, 16, 3, 156.647278, 1
openmp, 10000, 1000, 24, 3, 110.541328, 1
openmp, 10000, 1000, 8, 4, 191.392227, 1
openmp, 10000, 1000, 16, 4, 152.715897, 1
openmp, 10000, 1000, 24, 4, 109.735939, 1
openmp, 10000, 1000, 8, 5, 205.196182, 1
openmp, 10000, 1000, 16, 5, 145.905777, 1
openmp, 10000, 1000, 24, 5, 155.063354, 1
openmp, 10000, 1000, 8, 6, 207.393112, 1
openmp, 10000, 1000, 16, 6, 146.185593, 1
openmp, 10000, 1000, 24, 6, 152.530304, 1
openmp, 10000, 1000, 8, 7, 201.845276, 1
openmp, 10000, 1000, 16, 7, 149.634521, 1
openmp, 10000, 1000, 24, 7, 138.567444, 1
openmp, 10000, 1000, 8, 8, 237.945969, 1
openmp, 10000, 1000, 16, 8, 149.879028, 1
openmp, 10000, 1000, 24, 8, 126.078201, 1
openmp, 10000, 1000, 8, 9, 239.397476, 1
